series,timestamp,value,label
Rise,2018-04-06T00:00:00.000Z,1110,
Set,2018-04-07T00:00:00.000Z,385,
Rise,2018-04-07T00:00:00.000Z,1110,
Set,2018-04-08T00:00:00.000Z,380,
Rise,2018-04-08T00:00:00.000Z,1110,
Set,2018-04-09T00:00:00.000Z,390,
Rise,2018-04-09T00:00:00.000Z,1110,
Set,2018-04-10T00:00:00.000Z,380,
Rise,2018-04-10T00:00:00.000Z,1110,
Set,2018-04-11T00:00:00.000Z,370,
Rise,2018-04-11T00:00:00.000Z,1100,
Set,2018-04-12T00:00:00.000Z,360,
Rise,2018-04-12T00:00:00.000Z,1115,
Set,2018-04-13T00:00:00.000Z,360,
Rise,2018-04-13T00:00:00.000Z,1115,
Set,2018-04-14T00:00:00.000Z,315,
Rise,2018-04-14T00:00:00.000Z,1095,
Set,2018-04-15T00:00:00.000Z,280,
Rise,2018-04-15T00:00:00.000Z,1055,
Set,2018-04-16T00:00:00.000Z,240,
Rise,2018-04-16T00:00:00.000Z,1050,
Set,2018-04-17T00:00:00.000Z,250,
Rise,2018-04-17T00:00:00.000Z,1035,
Set,2018-04-18T00:00:00.000Z,255,
Rise,2018-04-18T00:00:00.000Z,1030,
Set,2018-04-19T00:00:00.000Z,250,
Rise,2018-04-19T00:00:00.000Z,1045,
Set,2018-04-20T00:00:00.000Z,250,
Rise,2018-04-20T00:00:00.000Z,1070,
Set,2018-04-21T00:00:00.000Z,250,
Rise,2018-04-21T00:00:00.000Z,1050,
Set,2018-04-22T00:00:00.000Z,255,
Rise,2018-04-22T00:00:00.000Z,1055,
Set,2018-04-23T00:00:00.000Z,255,
Rise,2018-04-23T00:00:00.000Z,1060,
Set,2018-04-24T00:00:00.000Z,235,
Rise,2018-04-24T00:00:00.000Z,1065,
Set,2018-04-25T00:00:00.000Z,250,
Rise,2018-04-25T00:00:00.000Z,1050,
Set,2018-04-26T00:00:00.000Z,250,
Rise,2018-04-26T00:00:00.000Z,1055,
Set,2018-04-27T00:00:00.000Z,15,label_1
Rise,2018-04-27T00:00:00.000Z,1050,
Set,2018-04-28T00:00:00.000Z,210,
Rise,2018-04-28T00:00:00.000Z,1430,label_1
Set,2018-04-29T00:00:00.000Z,160,label_1
Rise,2018-04-29T00:00:00.000Z,1055,
Set,2018-04-30T00:00:00.000Z,210,
Rise,2018-04-30T00:00:00.000Z,1050,
Set,2018-05-01T00:00:00.000Z,215,
Rise,2018-05-01T00:00:00.000Z,1090,label_1
